target_class,attribute,declaring_class,range_kind
Abbreviation,StudyVersion-abbreviations,StudyVersion,direct
Activity,Activity-childIds,Activity,direct
Activity,Activity-nextId,Activity,direct
Activity,Activity-previousId,Activity,direct
Activity,ScheduledActivityInstance-activityIds,ScheduledActivityInstance,direct
Activity,StudyDesign-activities,StudyDesign,direct
Activity,Condition-appliesToIds,Condition,via_union
Activity,Condition-contextIds,Condition,via_union
Address,Organization-legalAddress,Organization,direct
AdministrableProduct,Administration-administrableProductId,Administration,direct
AdministrableProduct,MedicalDevice-embeddedProductId,MedicalDevice,direct
AdministrableProduct,StudyVersion-administrableProducts,StudyVersion,direct
AdministrableProduct,ProductOrganizationRole-appliesToIds,ProductOrganizationRole,via_union
AdministrableProductIdentifier,AdministrableProduct-identifiers,AdministrableProduct,direct
AdministrableProductProperty,AdministrableProduct-properties,AdministrableProduct,direct
Administration,StudyIntervention-administrations,StudyIntervention,direct
AliasCode,AdministrableProduct-administrableDoseForm,AdministrableProduct,direct
AliasCode,Administration-frequency,Administration,direct
AliasCode,Administration-route,Administration,direct
AliasCode,BiomedicalConcept-code,BiomedicalConcept,direct
AliasCode,BiomedicalConceptCategory-code,BiomedicalConceptCategory,direct
AliasCode,BiomedicalConceptProperty-code,BiomedicalConceptProperty,direct
AliasCode,ExtensionAttribute-valueAliasCode,ExtensionAttribute,direct
AliasCode,GeographicScope-code,GeographicScope,direct
AliasCode,InterventionalStudyDesign-blindingSchema,InterventionalStudyDesign,direct
AliasCode,Quantity-unit,Quantity,direct
AliasCode,StudyDesign-studyPhase,StudyDesign,direct
AnalysisPopulation,Estimand-analysisPopulationId,Estimand,direct
AnalysisPopulation,InterventionalStudyDesign-analysisPopulations,InterventionalStudyDesign,direct
AnalysisPopulation,ObservationalStudyDesign-analysisPopulations,ObservationalStudyDesign,direct
AnalysisPopulation,StudyDesign-analysisPopulations,StudyDesign,direct
AssignedPerson,StudyRole-assignedPersons,StudyRole,direct
BiomedicalConcept,Activity-biomedicalConceptIds,Activity,direct
BiomedicalConcept,BiomedicalConceptCategory-memberIds,BiomedicalConceptCategory,direct
BiomedicalConcept,StudyVersion-biomedicalConcepts,StudyVersion,direct
BiomedicalConcept,Condition-appliesToIds,Condition,via_union
BiomedicalConceptCategory,Activity-bcCategoryIds,Activity,direct
BiomedicalConceptCategory,BiomedicalConceptCategory-childIds,BiomedicalConceptCategory,direct
BiomedicalConceptCategory,StudyVersion-bcCategories,StudyVersion,direct
BiomedicalConceptCategory,Condition-appliesToIds,Condition,via_union
BiomedicalConceptProperty,BiomedicalConcept-properties,BiomedicalConcept,direct
BiomedicalConceptSurrogate,Activity-bcSurrogateIds,Activity,direct
BiomedicalConceptSurrogate,StudyVersion-bcSurrogates,StudyVersion,direct
BiomedicalConceptSurrogate,Condition-appliesToIds,Condition,via_union
BiospecimenRetention,StudyDesign-biospecimenRetentions,StudyDesign,direct
Characteristic,StudyCohort-characteristics,StudyCohort,direct
Code,Address-country,Address,direct
Code,AdministrableProduct-pharmacologicClass,AdministrableProduct,direct
Code,AdministrableProduct-productDesignation,AdministrableProduct,direct
Code,AdministrableProduct-sourcing,AdministrableProduct,direct
Code,AdministrableProductProperty-type,AdministrableProductProperty,direct
Code,AliasCode-standardCode,AliasCode,direct
Code,AliasCode-standardCodeAliases,AliasCode,direct
Code,CommentAnnotation-codes,CommentAnnotation,direct
Code,EligibilityCriterion-category,EligibilityCriterion,direct
Code,Encounter-contactModes,Encounter,direct
Code,Encounter-environmentalSettings,Encounter,direct
Code,Encounter-type,Encounter,direct
Code,Endpoint-level,Endpoint,direct
Code,ExtensionAttribute-valueCode,ExtensionAttribute,direct
Code,GeographicScope-type,GeographicScope,direct
Code,GovernanceDate-type,GovernanceDate,direct
Code,Indication-codes,Indication,direct
Code,Ingredient-role,Ingredient,direct
Code,InterventionalStudyDesign-intentTypes,InterventionalStudyDesign,direct
Code,InterventionalStudyDesign-model,InterventionalStudyDesign,direct
Code,InterventionalStudyDesign-subTypes,InterventionalStudyDesign,direct
Code,MedicalDevice-sourcing,MedicalDevice,direct
Code,MedicalDeviceIdentifier-type,MedicalDeviceIdentifier,direct
Code,Objective-level,Objective,direct
Code,ObservationalStudyDesign-model,ObservationalStudyDesign,direct
Code,ObservationalStudyDesign-samplingMethod,ObservationalStudyDesign,direct
Code,ObservationalStudyDesign-subTypes,ObservationalStudyDesign,direct
Code,ObservationalStudyDesign-timePerspective,ObservationalStudyDesign,direct
Code,Organization-type,Organization,direct
Code,PopulationDefinition-plannedSex,PopulationDefinition,direct
Code,Procedure-code,Procedure,direct
Code,ProductOrganizationRole-code,ProductOrganizationRole,direct
Code,ReferenceIdentifier-type,ReferenceIdentifier,direct
Code,ResponseCode-code,ResponseCode,direct
Code,StudyAmendmentImpact-type,StudyAmendmentImpact,direct
Code,StudyAmendmentReason-code,StudyAmendmentReason,direct
Code,StudyArm-dataOriginType,StudyArm,direct
Code,StudyArm-type,StudyArm,direct
Code,StudyDefinitionDocument-language,StudyDefinitionDocument,direct
Code,StudyDefinitionDocument-type,StudyDefinitionDocument,direct
Code,StudyDefinitionDocumentVersion-status,StudyDefinitionDocumentVersion,direct
Code,StudyDesign-characteristics,StudyDesign,direct
Code,StudyDesign-studyType,StudyDesign,direct
Code,StudyDesign-therapeuticAreas,StudyDesign,direct
Code,StudyEpoch-type,StudyEpoch,direct
Code,StudyIntervention-codes,StudyIntervention,direct
Code,StudyIntervention-role,StudyIntervention,direct
Code,StudyIntervention-type,StudyIntervention,direct
Code,StudyRole-code,StudyRole,direct
Code,StudySite-country,StudySite,direct
Code,StudyTitle-type,StudyTitle,direct
Code,StudyVersion-businessTherapeuticAreas,StudyVersion,direct
Code,Substance-codes,Substance,direct
Code,Timing-relativeToFrom,Timing,direct
Code,Timing-type,Timing,direct
CommentAnnotation,Abbreviation-notes,Abbreviation,direct
CommentAnnotation,Activity-notes,Activity,direct
CommentAnnotation,AdministrableProduct-notes,AdministrableProduct,direct
CommentAnnotation,Administration-notes,Administration,direct
CommentAnnotation,AnalysisPopulation-notes,AnalysisPopulation,direct
CommentAnnotation,BiomedicalConcept-notes,BiomedicalConcept,direct
CommentAnnotation,BiomedicalConceptCategory-notes,BiomedicalConceptCategory,direct
CommentAnnotation,BiomedicalConceptProperty-notes,BiomedicalConceptProperty,direct
CommentAnnotation,BiomedicalConceptSurrogate-notes,BiomedicalConceptSurrogate,direct
CommentAnnotation,EligibilityCriterion-notes,EligibilityCriterion,direct
CommentAnnotation,Encounter-notes,Encounter,direct
CommentAnnotation,Estimand-notes,Estimand,direct
CommentAnnotation,Indication-notes,Indication,direct
CommentAnnotation,MedicalDevice-notes,MedicalDevice,direct
CommentAnnotation,PopulationDefinition-notes,PopulationDefinition,direct
CommentAnnotation,Procedure-notes,Procedure,direct
CommentAnnotation,StudyAmendment-notes,StudyAmendment,direct
CommentAnnotation,StudyAmendmentImpact-notes,StudyAmendmentImpact,direct
CommentAnnotation,StudyArm-notes,StudyArm,direct
CommentAnnotation,StudyDefinitionDocument-notes,StudyDefinitionDocument,direct
CommentAnnotation,StudyDefinitionDocumentVersion-notes,StudyDefinitionDocumentVersion,direct
CommentAnnotation,StudyDesign-notes,StudyDesign,direct
CommentAnnotation,StudyElement-notes,StudyElement,direct
CommentAnnotation,StudyEpoch-notes,StudyEpoch,direct
CommentAnnotation,StudyIntervention-notes,StudyIntervention,direct
CommentAnnotation,StudyRole-notes,StudyRole,direct
CommentAnnotation,StudyVersion-notes,StudyVersion,direct
CommentAnnotation,SyntaxTemplate-notes,SyntaxTemplate,direct
Condition,StudyVersion-conditions,StudyVersion,direct
ConditionAssignment,ScheduledDecisionInstance-conditionAssignments,ScheduledDecisionInstance,direct
DocumentContentReference,StudyChange-changedSections,StudyChange,direct
Duration,Administration-duration,Administration,direct
Duration,ScheduleTimeline-plannedDuration,ScheduleTimeline,direct
EligibilityCriterion,EligibilityCriterion-nextId,EligibilityCriterion,direct
EligibilityCriterion,EligibilityCriterion-previousId,EligibilityCriterion,direct
EligibilityCriterion,PopulationDefinition-criterionIds,PopulationDefinition,direct
EligibilityCriterion,StudyDesign-eligibilityCriteria,StudyDesign,direct
EligibilityCriterionItem,EligibilityCriterion-criterionItemId,EligibilityCriterion,direct
EligibilityCriterionItem,StudyVersion-eligibilityCriterionItems,StudyVersion,direct
Encounter,Encounter-nextId,Encounter,direct
Encounter,Encounter-previousId,Encounter,direct
Encounter,ScheduledActivityInstance-encounterId,ScheduledActivityInstance,direct
Encounter,StudyDesign-encounters,StudyDesign,direct
Endpoint,Estimand-variableOfInterestId,Estimand,direct
Endpoint,Objective-endpoints,Objective,direct
Estimand,StudyDesign-estimands,StudyDesign,direct
ExtensionAttribute,Abbreviation-extensionAttributes,Abbreviation,direct
ExtensionAttribute,Activity-extensionAttributes,Activity,direct
ExtensionAttribute,Address-extensionAttributes,Address,direct
ExtensionAttribute,AdministrableProduct-extensionAttributes,AdministrableProduct,direct
ExtensionAttribute,AdministrableProductIdentifier-extensionAttributes,AdministrableProductIdentifier,direct
ExtensionAttribute,AdministrableProductProperty-extensionAttributes,AdministrableProductProperty,direct
ExtensionAttribute,Administration-extensionAttributes,Administration,direct
ExtensionAttribute,AliasCode-extensionAttributes,AliasCode,direct
ExtensionAttribute,AnalysisPopulation-extensionAttributes,AnalysisPopulation,direct
ExtensionAttribute,AssignedPerson-extensionAttributes,AssignedPerson,direct
ExtensionAttribute,BiomedicalConcept-extensionAttributes,BiomedicalConcept,direct
ExtensionAttribute,BiomedicalConceptCategory-extensionAttributes,BiomedicalConceptCategory,direct
ExtensionAttribute,BiomedicalConceptProperty-extensionAttributes,BiomedicalConceptProperty,direct
ExtensionAttribute,BiomedicalConceptSurrogate-extensionAttributes,BiomedicalConceptSurrogate,direct
ExtensionAttribute,BiospecimenRetention-extensionAttributes,BiospecimenRetention,direct
ExtensionAttribute,Characteristic-extensionAttributes,Characteristic,direct
ExtensionAttribute,Code-extensionAttributes,Code,direct
ExtensionAttribute,CommentAnnotation-extensionAttributes,CommentAnnotation,direct
ExtensionAttribute,Condition-extensionAttributes,Condition,direct
ExtensionAttribute,ConditionAssignment-extensionAttributes,ConditionAssignment,direct
ExtensionAttribute,DocumentContentReference-extensionAttributes,DocumentContentReference,direct
ExtensionAttribute,Duration-extensionAttributes,Duration,direct
ExtensionAttribute,EligibilityCriterion-extensionAttributes,EligibilityCriterion,direct
ExtensionAttribute,EligibilityCriterionItem-extensionAttributes,EligibilityCriterionItem,direct
ExtensionAttribute,Encounter-extensionAttributes,Encounter,direct
ExtensionAttribute,Endpoint-extensionAttributes,Endpoint,direct
ExtensionAttribute,Estimand-extensionAttributes,Estimand,direct
ExtensionAttribute,ExtensionAttribute-extensionAttributes,ExtensionAttribute,direct
ExtensionAttribute,ExtensionClass-extensionAttributes,ExtensionClass,direct
ExtensionAttribute,GeographicScope-extensionAttributes,GeographicScope,direct
ExtensionAttribute,GovernanceDate-extensionAttributes,GovernanceDate,direct
ExtensionAttribute,Indication-extensionAttributes,Indication,direct
ExtensionAttribute,Ingredient-extensionAttributes,Ingredient,direct
ExtensionAttribute,IntercurrentEvent-extensionAttributes,IntercurrentEvent,direct
ExtensionAttribute,InterventionalStudyDesign-extensionAttributes,InterventionalStudyDesign,direct
ExtensionAttribute,Masking-extensionAttributes,Masking,direct
ExtensionAttribute,MedicalDevice-extensionAttributes,MedicalDevice,direct
ExtensionAttribute,MedicalDeviceIdentifier-extensionAttributes,MedicalDeviceIdentifier,direct
ExtensionAttribute,NarrativeContent-extensionAttributes,NarrativeContent,direct
ExtensionAttribute,NarrativeContentItem-extensionAttributes,NarrativeContentItem,direct
ExtensionAttribute,Objective-extensionAttributes,Objective,direct
ExtensionAttribute,ObservationalStudyDesign-extensionAttributes,ObservationalStudyDesign,direct
ExtensionAttribute,Organization-extensionAttributes,Organization,direct
ExtensionAttribute,ParameterMap-extensionAttributes,ParameterMap,direct
ExtensionAttribute,PersonName-extensionAttributes,PersonName,direct
ExtensionAttribute,Procedure-extensionAttributes,Procedure,direct
ExtensionAttribute,ProductOrganizationRole-extensionAttributes,ProductOrganizationRole,direct
ExtensionAttribute,Quantity-extensionAttributes,Quantity,direct
ExtensionAttribute,Range-extensionAttributes,Range,direct
ExtensionAttribute,ReferenceIdentifier-extensionAttributes,ReferenceIdentifier,direct
ExtensionAttribute,ResponseCode-extensionAttributes,ResponseCode,direct
ExtensionAttribute,ScheduleTimeline-extensionAttributes,ScheduleTimeline,direct
ExtensionAttribute,ScheduleTimelineExit-extensionAttributes,ScheduleTimelineExit,direct
ExtensionAttribute,ScheduledActivityInstance-extensionAttributes,ScheduledActivityInstance,direct
ExtensionAttribute,ScheduledDecisionInstance-extensionAttributes,ScheduledDecisionInstance,direct
ExtensionAttribute,Strength-extensionAttributes,Strength,direct
ExtensionAttribute,Study-extensionAttributes,Study,direct
ExtensionAttribute,StudyAmendment-extensionAttributes,StudyAmendment,direct
ExtensionAttribute,StudyAmendmentImpact-extensionAttributes,StudyAmendmentImpact,direct
ExtensionAttribute,StudyAmendmentReason-extensionAttributes,StudyAmendmentReason,direct
ExtensionAttribute,StudyArm-extensionAttributes,StudyArm,direct
ExtensionAttribute,StudyCell-extensionAttributes,StudyCell,direct
ExtensionAttribute,StudyChange-extensionAttributes,StudyChange,direct
ExtensionAttribute,StudyCohort-extensionAttributes,StudyCohort,direct
ExtensionAttribute,StudyDefinitionDocument-extensionAttributes,StudyDefinitionDocument,direct
ExtensionAttribute,StudyDefinitionDocumentVersion-extensionAttributes,StudyDefinitionDocumentVersion,direct
ExtensionAttribute,StudyDesignPopulation-extensionAttributes,StudyDesignPopulation,direct
ExtensionAttribute,StudyElement-extensionAttributes,StudyElement,direct
ExtensionAttribute,StudyEpoch-extensionAttributes,StudyEpoch,direct
ExtensionAttribute,StudyIdentifier-extensionAttributes,StudyIdentifier,direct
ExtensionAttribute,StudyIntervention-extensionAttributes,StudyIntervention,direct
ExtensionAttribute,StudyRole-extensionAttributes,StudyRole,direct
ExtensionAttribute,StudySite-extensionAttributes,StudySite,direct
ExtensionAttribute,StudyTitle-extensionAttributes,StudyTitle,direct
ExtensionAttribute,StudyVersion-extensionAttributes,StudyVersion,direct
ExtensionAttribute,SubjectEnrollment-extensionAttributes,SubjectEnrollment,direct
ExtensionAttribute,Substance-extensionAttributes,Substance,direct
ExtensionAttribute,SyntaxTemplateDictionary-extensionAttributes,SyntaxTemplateDictionary,direct
ExtensionAttribute,Timing-extensionAttributes,Timing,direct
ExtensionAttribute,TransitionRule-extensionAttributes,TransitionRule,direct
ExtensionClass,ExtensionAttribute-valueExtensionClass,ExtensionAttribute,direct
GeographicScope,GovernanceDate-geographicScopes,GovernanceDate,direct
GeographicScope,StudyAmendment-geographicScopes,StudyAmendment,direct
GeographicScope,SubjectEnrollment-forGeographicScope,SubjectEnrollment,direct
GovernanceDate,StudyAmendment-dateValues,StudyAmendment,direct
GovernanceDate,StudyDefinitionDocumentVersion-dateValues,StudyDefinitionDocumentVersion,direct
GovernanceDate,StudyVersion-dateValues,StudyVersion,direct
Indication,StudyCohort-indicationIds,StudyCohort,direct
Indication,StudyDesign-indications,StudyDesign,direct
Ingredient,AdministrableProduct-ingredients,AdministrableProduct,direct
IntercurrentEvent,Estimand-intercurrentEvents,Estimand,direct
Masking,StudyRole-masking,StudyRole,direct
MedicalDevice,Administration-medicalDeviceId,Administration,direct
MedicalDevice,StudyVersion-medicalDevices,StudyVersion,direct
MedicalDevice,ProductOrganizationRole-appliesToIds,ProductOrganizationRole,via_union
MedicalDeviceIdentifier,MedicalDevice-identifiers,MedicalDevice,direct
NarrativeContent,NarrativeContent-childIds,NarrativeContent,direct
NarrativeContent,NarrativeContent-nextId,NarrativeContent,direct
NarrativeContent,NarrativeContent-previousId,NarrativeContent,direct
NarrativeContent,StudyDefinitionDocumentVersion-contents,StudyDefinitionDocumentVersion,direct
NarrativeContentItem,NarrativeContent-contentItemId,NarrativeContent,direct
NarrativeContentItem,StudyVersion-narrativeContentItems,StudyVersion,direct
Objective,StudyDesign-objectives,StudyDesign,direct
Organization,AssignedPerson-organizationId,AssignedPerson,direct
Organization,Identifier-scopeId,Identifier,direct
Organization,ProductOrganizationRole-organizationId,ProductOrganizationRole,direct
Organization,StudyRole-organizationIds,StudyRole,direct
Organization,StudyVersion-organizations,StudyVersion,direct
ParameterMap,SyntaxTemplateDictionary-parameterMaps,SyntaxTemplateDictionary,direct
PersonName,AssignedPerson-personName,AssignedPerson,direct
PopulationDefinition,AnalysisPopulation-subsetOfIds,AnalysisPopulation,direct
PopulationDefinition,StudyArm-populationIds,StudyArm,direct
Procedure,Activity-definedProcedures,Activity,direct
Procedure,Condition-appliesToIds,Condition,via_union
ProductOrganizationRole,StudyVersion-productOrganizationRoles,StudyVersion,direct
Quantity,AdministrableProductProperty-quantity,AdministrableProductProperty,direct
Quantity,Administration-dose,Administration,direct
Quantity,ExtensionAttribute-valueQuantity,ExtensionAttribute,direct
Quantity,Range-maxValue,Range,direct
Quantity,Range-minValue,Range,direct
Quantity,Strength-denominator,Strength,direct
Quantity,StudyIntervention-minimumResponseDuration,StudyIntervention,direct
Quantity,SubjectEnrollment-quantity,SubjectEnrollment,direct
QuantityRange,Duration-quantity,Duration,direct
QuantityRange,PopulationDefinition-plannedCompletionNumber,PopulationDefinition,direct
QuantityRange,PopulationDefinition-plannedEnrollmentNumber,PopulationDefinition,direct
QuantityRange,Strength-numerator,Strength,direct
Range,ExtensionAttribute-valueRange,ExtensionAttribute,direct
Range,PopulationDefinition-plannedAge,PopulationDefinition,direct
ReferenceIdentifier,StudyVersion-referenceIdentifiers,StudyVersion,direct
ResponseCode,BiomedicalConceptProperty-responseCodes,BiomedicalConceptProperty,direct
ScheduleTimeline,Activity-timelineId,Activity,direct
ScheduleTimeline,ScheduledActivityInstance-timelineId,ScheduledActivityInstance,direct
ScheduleTimeline,StudyDesign-scheduleTimelines,StudyDesign,direct
ScheduleTimelineExit,ScheduleTimeline-exits,ScheduleTimeline,direct
ScheduleTimelineExit,ScheduledActivityInstance-timelineExitId,ScheduledActivityInstance,direct
ScheduledActivityInstance,Condition-contextIds,Condition,via_union
ScheduledInstance,ConditionAssignment-conditionTargetId,ConditionAssignment,direct
ScheduledInstance,ScheduleTimeline-entryId,ScheduleTimeline,direct
ScheduledInstance,ScheduleTimeline-instances,ScheduleTimeline,direct
ScheduledInstance,ScheduledInstance-defaultConditionId,ScheduledInstance,direct
ScheduledInstance,Timing-relativeFromScheduledInstanceId,Timing,direct
ScheduledInstance,Timing-relativeToScheduledInstanceId,Timing,direct
Strength,Substance-strengths,Substance,direct
StudyAmendment,StudyAmendment-previousId,StudyAmendment,direct
StudyAmendment,StudyVersion-amendments,StudyVersion,direct
StudyAmendmentImpact,StudyAmendment-impacts,StudyAmendment,direct
StudyAmendmentReason,StudyAmendment-primaryReason,StudyAmendment,direct
StudyAmendmentReason,StudyAmendment-secondaryReasons,StudyAmendment,direct
StudyArm,StudyCell-armId,StudyCell,direct
StudyArm,StudyDesign-arms,StudyDesign,direct
StudyCell,StudyDesign-studyCells,StudyDesign,direct
StudyChange,StudyAmendment-changes,StudyAmendment,direct
StudyCohort,StudyDesignPopulation-cohorts,StudyDesignPopulation,direct
StudyCohort,SubjectEnrollment-forStudyCohortId,SubjectEnrollment,direct
StudyDefinitionDocument,DocumentContentReference-appliesToId,DocumentContentReference,direct
StudyDefinitionDocument,Study-documentedBy,Study,direct
StudyDefinitionDocument,StudyDefinitionDocument-childIds,StudyDefinitionDocument,direct
StudyDefinitionDocumentVersion,StudyDefinitionDocument-versions,StudyDefinitionDocument,direct
StudyDefinitionDocumentVersion,StudyDesign-documentVersionIds,StudyDesign,direct
StudyDefinitionDocumentVersion,StudyVersion-documentVersionIds,StudyVersion,direct
StudyDesign,StudyVersion-studyDesigns,StudyVersion,direct
StudyDesign,StudyRole-appliesToIds,StudyRole,via_union
StudyDesignPopulation,StudyDesign-population,StudyDesign,direct
StudyElement,StudyCell-elementIds,StudyCell,direct
StudyElement,StudyDesign-elements,StudyDesign,direct
StudyEpoch,ScheduledInstance-epochId,ScheduledInstance,direct
StudyEpoch,StudyCell-epochId,StudyCell,direct
StudyEpoch,StudyDesign-epochs,StudyDesign,direct
StudyEpoch,StudyEpoch-nextId,StudyEpoch,direct
StudyEpoch,StudyEpoch-previousId,StudyEpoch,direct
StudyIdentifier,StudyVersion-studyIdentifiers,StudyVersion,direct
StudyIntervention,Estimand-interventionIds,Estimand,direct
StudyIntervention,Procedure-studyInterventionId,Procedure,direct
StudyIntervention,StudyDesign-studyInterventionIds,StudyDesign,direct
StudyIntervention,StudyElement-studyInterventionIds,StudyElement,direct
StudyIntervention,StudyVersion-studyInterventions,StudyVersion,direct
StudyRole,StudyVersion-roles,StudyVersion,direct
StudySite,Organization-managedSites,Organization,direct
StudySite,SubjectEnrollment-forStudySiteId,SubjectEnrollment,direct
StudyTitle,StudyVersion-titles,StudyVersion,direct
StudyVersion,Study-versions,Study,direct
StudyVersion,StudyRole-appliesToIds,StudyRole,via_union
SubjectEnrollment,StudyAmendment-enrollments,StudyAmendment,direct
Substance,Ingredient-substance,Ingredient,direct
Substance,Substance-referenceSubstance,Substance,direct
SyntaxTemplateDictionary,StudyVersion-dictionaries,StudyVersion,direct
SyntaxTemplateDictionary,SyntaxTemplate-dictionaryId,SyntaxTemplate,direct
Timing,Encounter-scheduledAtId,Encounter,direct
Timing,ScheduleTimeline-timings,ScheduleTimeline,direct
TransitionRule,Encounter-transitionEndRule,Encounter,direct
TransitionRule,Encounter-transitionStartRule,Encounter,direct
TransitionRule,StudyElement-transitionEndRule,StudyElement,direct
TransitionRule,StudyElement-transitionStartRule,StudyElement,direct
